Tooltip_CN = {
	Tooltip_HZIodinePill                     = "它能够防止放射性物质被身体吸收"
	Tooltip_HZIodinePillSingle               = "它能够防止放射性物质被身体吸收"
	Tooltip_HZToxiguardPack                  = "一种先进的药物，能够抵消和减轻暴露于生化环境所带来的影响<br>这种药物能够中和毒素，增强排毒过程，并强化身体免疫力"
	Tooltip_HZToxiguardPillSingle            = "一种先进的药物，能够抵消和减轻暴露于生化环境所带来的影响<br>这种药物能够中和毒素，增强排毒过程，并强化身体免疫力"
	Tooltip_HZPillsBottle_Empty              = "这是一个空药瓶，曾经有人使用过"
	Tooltip_HZIndralineSyringe               = "装满了抗辐射药剂的注射器<br>它能够防止放射性物质被身体吸收"
	Tooltip_HZBioshieldRxSyringe             = "专用的医疗注射药剂，能够增强身体的免疫反应，增加对生物威胁的抵抗能力<br>生化防护剂RX由免疫刺激剂和保护剂组合而成，能够增强免疫系统对潜在感染的快速防御能力"
	Tooltip_HZChernoGeiger                   = "冷战时期的产物，这款老式盖革计数器是苏联核行动的标准装备<br>在切尔诺贝利事件出名的设备，它的存在反映了现实世界中同类的局限性<br>小心处理，记住，有时候读数不仅仅是数字<br><br>电池数:1"
	Tooltip_HZCivilianGeiger                 = "FX-300-GC是民用的盖革计数器<br>它耗电快，并有一定的误报率<br><br>电池数:1"
	Tooltip_HZIndustrialGeiger               = "BD-GCA07-V是工业级的盖革计数器<br>电池消耗速度适中，误报率低，是工业市场上最好的产品之一<br><br>电池数:2"
	Tooltip_HZMilitaryGeiger                 = "GCMIL-9000是军用级盖革计数器<br>它电池消耗速度极低，并具备人体辐射的功能<br>误报率几乎为零，是军队的最佳选择<br><br>电池数:4"
	Tooltip_HZMultiGasDetector               = "M-207是一种先进的气体分子探测器。可以准确测量各种气体分子的浓度，并拥有良好的声效反馈。<br><br>电池数:4"
	Tooltip_HZSmokeDetector                  = "一种烟雾探测器<br>这种类型的探测器通常使用镅作为α粒子的来源<br>通过一些专业知识，其中的镅可以被提取出来。"
	Tooltip_HZSmokeDetectorBroken            = "一个坏了的烟雾探测器<br>运气好的话，再加上正确的专业知识，你仍然可以从中提取少量的镅。"
	Tooltip_HZAmericium241                   = "镅-241是一种经常用于烟雾探测器的放射性同位素<br>它能够释放α粒子，帮助电离<br>使用它时要格外小心，并遵循相关的安全指南<br>由于潜在的健康风险，不允许未经训练的人使用<br>在特定应用的受控环境中使用，包括使用简易辐射传感器，小心处理其中的辐射至关重要"
	Tooltip_HZDevicePlasticCasing            = "由优质塑料制成的耐用外壳，为敏感的电子元件提供保护和密封，重量轻，耐环境腐蚀<br>适合用于各种DIY项目，包括电子设备、传感器和安全仪器<br>确保密封以获得最佳性能"
	Tooltip_HZDiode                          = "发光二极管它是一种半导体元件，当电流流通它时就会发光"
	Tooltip_HZOneLineLCD                     = "它是一种紧凑的电子元件，拥有显示8位数字及字母的能力<br>常用于数字显示器和DIY电子项目"
	Tooltip_HZCapacitor                      = "储存和释放电能的电器部件，用于平滑电压、滤波信号和储能电路中<br>电容器在电路中起着至关重要的作用，它能够提供稳定、定时和滤波能力"
	Tooltip_HZResistors                      = "限制电流流动的基本电子元件<br>用于控制电压、限制电流和保护电路中其他元件<br>电阻器是电子产品中必不可少的组成部分，它有助于电路设计，确保适当的功能并能够防止敏感元件损坏"
	Tooltip_HZSemiconductor                  = "性能介于导体和绝缘体之间的关键电子元件 <br>在电路中用于放大、开关和信号处理"
	Tooltip_HZSimpleCircuit                  = "使用电阻、电容和半导体等元件制作的基本电路<br>DIY电子产品的实际应用"
	Tooltip_HZBasicRadiationSensor           = "由辐射敏感材料和简单电路组成的DIY装置<br>专为探测辐射而设计"
	Tooltip_HZMakeshiftBodyRadiationDetector = "结合了辐射敏感材料和校准显示界面的手工制作设备<br>专为监测个人身体辐射而设计<br><br>电池数:2"
	Tooltip_HZSolderingIron                  = "手持式工具，用于熔化焊料连接或修复电子元件。具有能够加热的金属尖端，能够精确焊接<br>用于基本的电子组装，电路原型设计和维修"
	Tooltip_HZBloodCollectionSyringe         = "配备无菌针头的一次性注射器，用于血液样本提取<br>医疗和一次性人体辐射测量的基本工具"
	Tooltip_HZBloodQuickTest                 = "用于快速、精确分析血液样本的一次性试剂盒，能够提供较为全面的结果<br>无论是身体辐射值还是毒性水平<br>这种便携式诊断工具可在危急情况下提供重要的依据<br><br>注:正确的专业知识对于准确测量和结果解释至关重要"
	Tooltip_HZBloodSampleVial                = "装有血液样本的密封容器<br>小心处理，并在分析过程中谨慎使用"
	Tooltip_HZBloodTestKit                   = "一次性的综合试剂盒，配备无菌采血针<br>防辐射药瓶，以及先进的诊断工具<br>能够迅速分析血液的辐射值或毒性水平<br><br>注:准确的结果解释需要适当的医学诊断专业知识"
	Tooltip_HZBloodTestKitUserManual         = "详细的指南，为正确使用快速血检试剂盒提供一步一步的指导<br>学习如何采集血液样本，操作诊断工具，并准确地解释结果<br>是寻求可靠的健康评估用户必不可少的阅读项目"
}
